delivery_id,food_ready_time,dropoff_lat,dropoff_long,PackageWeight
1,2/3/2015 2:13,37.45738,-122.153508,2.038317741
2,2/3/2015 2:10,37.4192559,-122.1495572,1.489402221
3,2/3/2015 2:27,37.4526848,-122.138039,0.719255126
4,2/3/2015 2:29,37.4221849,-122.2031309,0.940200075
5,2/3/2015 2:25,37.4188429,-122.2092006,0.401994313
6,2/3/2015 2:32,37.449861,-122.180814,3.554034812
7,2/3/2015 2:30,37.4940349,-122.257048,2.321133454
8,2/3/2015 2:25,37.479367,-122.235457,2.245601735
9,2/3/2015 2:27,37.38992,-122.0704,3.072443936
10,2/3/2015 2:27,37.575173,-122.386341,0.898053603
11,2/3/2015 2:26,37.423057,-122.141188,8.29607666
12,2/3/2015 2:40,37.4046359,-122.0094348,3.129929178
13,2/3/2015 2:34,37.349418,-122.073672,1.098061554
14,2/3/2015 2:24,37.357282,-122.105904,0.383666122
15,2/3/2015 2:23,37.426648,-122.155719,1.206743801
16,2/3/2015 2:26,37.545995,-122.277334,2.647972637
17,2/3/2015 2:35,37.430479,-122.220563,3.497703783
18,2/3/2015 2:19,37.43170357,-122.1887306,1.470373173
19,2/3/2015 2:32,37.3527887,-122.0176287,1.953124252
20,2/3/2015 2:30,37.464466,-122.156751,1.914274734
21,2/3/2015 2:30,37.42403343,-122.1476435,8.080963428
22,2/3/2015 2:11,37.4288846,-122.1443671,5.803920834
23,2/3/2015 2:34,37.4074362,-122.0617916,4.139596185
24,2/3/2015 2:31,37.392137,-122.0655334,2.327973535
25,2/3/2015 2:55,37.4849829,-122.183436,0.387213074
26,2/3/2015 2:37,37.42477457,-122.1979623,0.302001889
27,2/3/2015 2:50,37.56655,-122.339398,9.157575234
28,2/3/2015 2:31,37.45917821,-122.1413407,2.325709396
29,2/3/2015 2:36,37.39900588,-122.0634327,1.99651459
30,2/3/2015 2:37,37.37870212,-122.0781505,3.775534561
31,2/3/2015 2:29,37.386648,-122.057361,7.812930178
32,2/3/2015 2:37,37.40790179,-122.1256728,3.282990574
33,2/3/2015 2:32,37.442859,-122.193651,3.222335155
34,2/3/2015 2:37,37.477664,-122.175485,4.330329526
35,2/3/2015 2:33,37.458211,-122.156036,5.643063698
36,2/3/2015 2:32,37.4593237,-122.1417567,4.285325674
37,2/3/2015 2:26,37.42591898,-122.1645391,0.279101446
38,2/3/2015 2:33,37.4550534,-122.1683113,3.040492217
39,2/3/2015 2:36,37.390898,-122.078964,7.949978416
40,2/3/2015 2:51,37.35373783,-122.0391135,0.998567084
41,2/3/2015 2:36,37.4489621,-122.1544868,3.219438846
42,2/3/2015 2:44,37.392764,-122.065233,2.131236699
43,2/3/2015 2:34,37.4209848,-122.2107413,6.369626926
44,2/3/2015 2:45,37.41586,-122.093151,8.046035769
45,2/3/2015 2:39,37.452955,-122.181766,2.725454035
46,2/3/2015 2:40,37.490217,-122.257694,5.272802863
47,2/3/2015 2:30,37.369124,-122.068646,6.987946753
48,2/3/2015 2:29,37.4310054,-122.1879668,1.593356761
49,2/3/2015 3:05,37.4188429,-122.2092006,3.066942357
50,2/3/2015 2:33,37.44055465,-122.1434916,3.753931684
51,2/3/2015 2:38,37.4331726,-122.1756166,1.478513704
52,2/3/2015 2:36,37.4453109,-122.185128,7.657888949
53,2/3/2015 2:40,37.41227637,-122.1417728,2.236235766
54,2/3/2015 2:45,37.369359,-122.058487,2.695051616
55,2/3/2015 2:39,37.45065694,-122.1614433,9.314375141
56,2/3/2015 2:38,37.477664,-122.175495,2.408918475
57,2/3/2015 2:49,37.457431,-122.20462,3.308731514
58,2/3/2015 2:43,37.513022,-122.305326,4.600159806
59,2/3/2015 2:42,37.391767,-122.061412,3.278717313
60,2/3/2015 2:43,37.4479717,-122.1587048,7.04408907
61,2/3/2015 2:34,37.426195,-122.13126,2.094358532
62,2/3/2015 2:26,37.4506327,-122.1614534,0.515562143
63,2/3/2015 2:54,37.375051,-122.079697,4.628612033
64,2/3/2015 2:37,37.3927516,-122.074817,1.97015155
65,2/3/2015 2:41,37.475194,-122.239184,2.327771973
66,2/3/2015 2:38,37.463689,-122.237632,2.254101273
67,2/3/2015 2:47,37.44757603,-122.2011293,1.949144458
68,2/3/2015 2:41,37.400738,-122.103392,8.402932693
69,2/3/2015 2:42,37.59393,-122.3644,4.260730386
70,2/3/2015 2:51,37.4118641,-122.0870191,4.911128434
71,2/3/2015 2:48,37.41046429,-122.0949297,0.165015231
72,2/3/2015 2:36,37.41715,-122.166399,6.527536168
73,2/3/2015 2:45,37.439614,-122.189473,3.608520226
74,2/3/2015 2:49,37.430062,-122.210684,0.687854066
75,2/3/2015 2:55,37.42385447,-122.2020141,3.192310788
76,2/3/2015 2:45,37.423777,-122.1562347,0.75896964
77,2/3/2015 2:44,37.40593,-122.132362,2.280321165
78,2/3/2015 2:49,37.4248916,-122.1562793,4.369337068
79,2/3/2015 2:44,37.4593237,-122.1417567,2.234664231
80,2/3/2015 2:55,37.503055,-122.269329,9.584342133
81,2/3/2015 2:48,37.39137487,-122.0810987,2.716443556
82,2/3/2015 2:49,37.386164,-122.056359,0.255385662
83,2/3/2015 2:46,37.4593237,-122.1417567,4.575294616
84,2/3/2015 2:32,37.392962,-122.081435,1.011713047
85,2/3/2015 3:13,37.4550534,-122.1683113,7.203716522
86,2/3/2015 2:54,37.481923,-122.241467,2.254570043
87,2/3/2015 2:26,37.564095,-122.328385,3.385535613
88,2/3/2015 2:37,37.426618,-122.125219,1.113041374
89,2/3/2015 2:48,37.441889,-122.191446,4.20998011
90,2/3/2015 2:51,37.356554,-122.073268,7.524108009
91,2/3/2015 3:01,37.4313529,-122.1776287,2.774807317
92,2/3/2015 2:30,37.579594,-122.378338,5.183842432
93,2/3/2015 3:15,37.43822,-122.1499,7.006816995
94,2/3/2015 2:59,37.3989397,-122.117216,0.517322486
95,2/3/2015 3:01,37.392496,-122.081665,4.74255713
96,2/3/2015 2:44,37.5528373,-122.2538288,2.499137321
97,2/3/2015 3:03,37.363561,-122.022354,0.992294217
98,2/3/2015 2:58,37.40023,-122.0753,1.390595043
99,2/3/2015 2:53,37.4221849,-122.2031309,2.568627399
100,2/3/2015 2:46,37.571445,-122.3501,9.476813648
101,2/3/2015 2:39,37.565304,-122.284866,4.331968775
102,2/3/2015 2:46,37.507796,-122.32132,3.9300432
103,2/3/2015 2:53,37.446464,-122.185618,3.622704118
104,2/3/2015 2:50,37.41099,-122.1135,0.81187026
105,2/3/2015 2:52,37.427335,-122.120989,2.651645233
106,2/3/2015 2:38,37.55569385,-122.3137595,3.021659336
107,2/3/2015 2:45,37.434761,-122.147481,2.94326118
108,2/3/2015 2:45,37.580907,-122.352393,1.029512442
109,2/3/2015 2:49,37.368991,-122.062373,8.232387459
110,2/3/2015 2:59,37.44873186,-122.1593273,2.56043445
111,2/3/2015 3:19,37.435328,-122.20563,3.131906378
112,2/3/2015 3:01,37.4192559,-122.1495572,1.810750632
113,2/3/2015 2:57,37.4192559,-122.1495572,5.17135935
114,2/3/2015 3:01,37.441397,-122.173119,9.114988858
115,2/3/2015 2:44,37.452955,-122.181766,2.480952619
116,2/3/2015 3:02,37.42447,-122.2173,1.178282501
117,2/3/2015 2:48,37.56817594,-122.3913343,2.931665417
118,2/3/2015 3:10,37.42365038,-122.1601122,0.705623691
119,2/3/2015 3:07,37.350199,-122.117998,3.476580945
120,2/3/2015 2:59,37.442002,-122.134531,2.968640012
121,2/3/2015 2:54,37.52986,-122.29194,3.998658902
122,2/3/2015 3:03,37.4302197,-122.1881607,4.202634536
123,2/3/2015 2:58,37.4188429,-122.2092006,3.079448666
124,2/3/2015 3:01,37.4226183,-122.2012892,4.458601293
125,2/3/2015 2:56,37.4135361,-122.09444,2.996556126
126,2/3/2015 3:04,37.438258,-122.220293,6.524336197
127,2/3/2015 3:04,37.419065,-122.164336,0.280330849
128,2/3/2015 2:56,37.46381581,-122.1724202,3.372317611
129,2/3/2015 2:48,37.43441,-122.202669,1.961769884
130,2/3/2015 2:50,37.41689682,-122.1138501,0.650318868
131,2/3/2015 3:00,37.436874,-122.143586,1.308324666
132,2/3/2015 2:55,37.444042,-122.148934,5.649423446
133,2/3/2015 3:07,37.4314328,-122.1897705,4.350342832
134,2/3/2015 2:56,37.4175033,-122.0894899,4.15992297
135,2/3/2015 3:00,37.3852509,-122.070628,6.474001411
136,2/3/2015 3:09,37.403421,-122.061741,2.838102245
137,2/3/2015 2:51,37.4469855,-122.1682364,6.899019361
138,2/3/2015 3:00,37.3918709,-122.0636164,1.253400209
139,2/3/2015 2:53,37.491386,-122.26068,0.197096756
140,2/3/2015 2:59,37.43952791,-122.2426876,8.271294202
141,2/3/2015 3:04,37.4463958,-122.1561979,0.655941338
142,2/3/2015 3:10,37.401791,-122.013073,1.100779747
143,2/3/2015 3:08,37.432874,-122.13529,0.839723028
144,2/3/2015 3:11,37.4047873,-122.114942,1.753738415
145,2/3/2015 3:02,37.5652199,-122.328798,1.034036868
146,2/3/2015 3:00,37.45625,-122.143652,7.860485795
147,2/3/2015 2:53,37.431622,-122.133105,1.655330208
148,2/3/2015 3:02,37.575176,-122.349735,0.151923901
149,2/3/2015 3:13,37.4266996,-122.1617008,3.392129716
150,2/3/2015 3:10,37.391933,-122.115316,3.653369099
151,2/3/2015 3:02,37.569504,-122.333334,1.853916076
152,2/3/2015 3:05,37.4285957,-122.1901236,0.186507563
153,2/3/2015 3:15,37.455802,-122.147683,4.554844493
154,2/3/2015 3:17,37.36169423,-122.0584345,3.023409487
155,2/3/2015 2:50,37.547617,-122.328676,2.947775955
156,2/3/2015 3:06,37.412495,-122.119871,4.178354028
157,2/3/2015 3:08,37.4473465,-122.1565399,3.034330568
158,2/3/2015 2:55,37.4503569,-122.181878,1.788941219
159,2/3/2015 3:16,37.3869627,-122.1028015,3.175336291
160,2/3/2015 3:09,37.452955,-122.181766,1.16185748
161,2/3/2015 3:22,37.47561189,-122.144718,1.259096538
162,2/3/2015 2:53,37.4057887,-122.0790231,1.542697228
163,2/3/2015 3:18,37.565717,-122.328901,2.911499119
164,2/3/2015 3:35,37.4435209,-122.158181,0.680549435
165,2/3/2015 3:14,37.4198356,-122.1249828,5.34416057
166,2/3/2015 3:18,37.3929717,-122.0591649,1.291272412
167,2/3/2015 3:14,37.42447,-122.2173,2.126055125
168,2/3/2015 3:11,37.38772921,-122.0441345,3.908577534
169,2/3/2015 3:14,37.4601339,-122.19191,1.597557521
170,2/3/2015 3:11,37.3874558,-122.0844835,0.912033457
171,2/3/2015 3:15,37.424239,-122.178086,0.657185224
172,2/3/2015 3:12,37.4008229,-122.0826197,8.480665064
173,2/3/2015 3:07,37.5447835,-122.2925992,6.246450035
174,2/3/2015 3:03,37.443916,-122.146483,3.443993811
175,2/3/2015 3:05,37.434009,-122.127244,6.236471628
176,2/3/2015 3:27,37.45517336,-122.132943,0.348926516
177,2/3/2015 3:11,37.448996,-122.144017,4.714417576
178,2/3/2015 3:26,37.39922633,-122.107059,0.649052454
179,2/3/2015 3:11,37.5605304,-122.3255325,2.830566567
180,2/3/2015 3:06,37.457688,-122.150433,1.296432132
181,2/3/2015 3:18,37.4346109,-122.141282,1.078281939
182,2/3/2015 3:13,37.43055832,-122.1842364,4.458214523
183,2/3/2015 3:16,37.406587,-122.090225,0.18585572
184,2/3/2015 3:25,37.41974,-122.102868,3.603045192
185,2/3/2015 3:04,37.573599,-122.393965,0.346545803
186,2/3/2015 3:21,37.4053141,-122.1043718,0.323940241
187,2/3/2015 3:27,37.395865,-122.08499,1.025517291
188,2/3/2015 3:11,37.4482334,-122.1656494,8.299321007
189,2/3/2015 3:23,37.338644,-122.029309,4.287121324
190,2/3/2015 3:03,37.42656602,-122.1614141,3.310275405
191,2/3/2015 3:12,37.4412756,-122.1591753,5.515168593
192,2/3/2015 3:11,37.44683831,-122.1680396,0.053815908
193,2/3/2015 3:10,37.44304969,-122.1773126,1.545492285
194,2/3/2015 3:21,37.4072721,-122.1080943,0.114072936
195,2/3/2015 3:18,37.4187893,-122.1290791,4.503963049
196,2/3/2015 3:10,37.558239,-122.326718,2.651709947
197,2/3/2015 3:22,37.45868874,-122.1777619,1.529173624
198,2/3/2015 3:33,37.3667834,-122.0332728,9.27968271
199,2/3/2015 3:18,37.585354,-122.384363,4.605460845
200,2/3/2015 3:07,37.400274,-122.0297602,1.944919591
201,2/3/2015 3:15,37.3836055,-122.0725311,1.054988803
202,2/3/2015 3:26,37.401704,-122.0229,3.474227444
203,2/3/2015 3:31,37.4476267,-122.1407461,9.22508223
204,2/3/2015 3:26,37.448382,-122.154511,3.295952021
205,2/3/2015 3:23,37.583602,-122.342913,8.194408478
206,2/3/2015 3:23,37.3982377,-122.0523289,5.234776843
207,2/3/2015 3:29,37.41207,-122.088426,0.164958305
