,delivery_id,food_ready_time,dropoff_lat,dropoff_long,PackageWeight,Road_Distance
0,1,2/3/2015 2:13,37.45738,-122.153508,2.038317741,1.716972347
1,2,2/3/2015 2:10,37.4192559,-122.1495572,1.489402221,2.271111005
2,3,2/3/2015 2:27,37.4526848,-122.138039,0.719255126,2.316843911
3,4,2/3/2015 2:29,37.4221849,-122.2031309,0.940200075,3.566918088
4,5,2/3/2015 2:25,37.4188429,-122.2092006,0.401994313,4.133794852
5,6,2/3/2015 2:32,37.449861,-122.180814,3.554034812,1.592014639
6,7,2/3/2015 2:30,37.4940349,-122.257048,2.321133454,7.002043388
7,8,2/3/2015 2:25,37.479367,-122.235457,2.245601735,5.350936367
8,9,2/3/2015 2:27,37.38992,-122.0704,3.072443936,7.173976743
9,10,2/3/2015 2:27,37.575173,-122.386341,0.898053603,20.32560464
10,11,2/3/2015 2:26,37.423057,-122.141188,8.29607666,2.072893656
11,12,2/3/2015 2:40,37.4046359,-122.0094348,3.129929178,10.43698228
12,13,2/3/2015 2:34,37.349418,-122.073672,1.098061554,9.888995191
13,14,2/3/2015 2:24,37.357282,-122.105904,0.383666122,9.513811381
14,15,2/3/2015 2:23,37.426648,-122.155719,1.206743801,1.502288667
15,16,2/3/2015 2:26,37.545995,-122.277334,2.647972637,13.7130366
16,17,2/3/2015 2:35,37.430479,-122.220563,3.497703783,4.877575939
17,18,2/3/2015 2:19,37.43170357,-122.1887306,1.470373173,2.62883429
18,19,2/3/2015 2:32,37.3527887,-122.0176287,1.953124252,12.98733741
19,20,2/3/2015 2:30,37.464466,-122.156751,1.914274734,2.449817305
20,21,2/3/2015 2:30,37.42403343,-122.1476435,8.080963428,1.698082669
21,22,2/3/2015 2:11,37.4288846,-122.1443671,5.803920834,1.795513642
22,23,2/3/2015 2:34,37.4074362,-122.0617916,4.139596185,7.702079956
23,24,2/3/2015 2:31,37.392137,-122.0655334,2.327973535,7.185969204
24,25,2/3/2015 2:55,37.4849829,-122.183436,0.387213074,4.984203202
25,26,2/3/2015 2:37,37.42477457,-122.1979623,0.302001889,3.196767384
26,27,2/3/2015 2:50,37.56655,-122.339398,9.157575234,16.46726356
27,28,2/3/2015 2:31,37.45917821,-122.1413407,2.325709396,2.321379919
28,29,2/3/2015 2:36,37.39900588,-122.0634327,1.99651459,7.111218272
29,30,2/3/2015 2:37,37.37870212,-122.0781505,3.775534561,6.683652887
30,31,2/3/2015 2:29,37.386648,-122.057361,7.812930178,7.872956981
31,32,2/3/2015 2:37,37.40790179,-122.1256728,3.282990574,3.419280339
32,33,2/3/2015 2:32,37.442859,-122.193651,3.222335155,2.658535824
33,34,2/3/2015 2:37,37.477664,-122.175485,4.330329526,3.808817819
34,35,2/3/2015 2:33,37.458211,-122.156036,5.643063698,1.830186143
35,36,2/3/2015 2:32,37.4593237,-122.1417567,4.285325674,2.293604635
36,37,2/3/2015 2:26,37.42591898,-122.1645391,0.279101446,1.8349707
37,38,2/3/2015 2:33,37.4550534,-122.1683113,3.040492217,1.909286672
38,39,2/3/2015 2:36,37.390898,-122.078964,7.949978416,6.341898837
39,40,2/3/2015 2:51,37.35373783,-122.0391135,0.998567084,12.05434885
40,41,2/3/2015 2:36,37.4489621,-122.1544868,3.219438846,1.266043413
41,42,2/3/2015 2:44,37.392764,-122.065233,2.131236699,7.420039659
42,43,2/3/2015 2:34,37.4209848,-122.2107413,6.369626926,3.841688345
43,44,2/3/2015 2:45,37.41586,-122.093151,8.046035769,5.517153109
44,45,2/3/2015 2:39,37.452955,-122.181766,2.725454035,1.811793562
45,46,2/3/2015 2:40,37.490217,-122.257694,5.272802863,7.097237425
46,47,2/3/2015 2:30,37.369124,-122.068646,6.987946753,7.937765977
47,48,2/3/2015 2:29,37.4310054,-122.1879668,1.593356761,2.421917747
48,49,2/3/2015 3:05,37.4188429,-122.2092006,3.066942357,4.133794852
49,50,2/3/2015 2:33,37.44055465,-122.1434916,3.753931684,1.423498824
50,51,2/3/2015 2:38,37.4331726,-122.1756166,1.478513704,1.846652475
51,52,2/3/2015 2:36,37.4453109,-122.185128,7.657888949,1.998515547
52,53,2/3/2015 2:40,37.41227637,-122.1417728,2.236235766,2.824379743
53,54,2/3/2015 2:45,37.369359,-122.058487,2.695051616,9.964553904
54,55,2/3/2015 2:39,37.45065694,-122.1614433,9.314375141,1.118964897
55,56,2/3/2015 2:38,37.477664,-122.175495,2.408918475,3.808817819
56,57,2/3/2015 2:49,37.457431,-122.20462,3.308731514,3.165823108
57,58,2/3/2015 2:43,37.513022,-122.305326,4.600159806,10.39771163
58,59,2/3/2015 2:42,37.391767,-122.061412,3.278717313,7.10183557
59,60,2/3/2015 2:43,37.4479717,-122.1587048,7.04408907,0.929384605
60,61,2/3/2015 2:34,37.426195,-122.13126,2.094358532,2.583225658
61,62,2/3/2015 2:26,37.4506327,-122.1614534,0.515562143,1.117349332
62,63,2/3/2015 2:54,37.375051,-122.079697,4.628612033,6.906165842
63,64,2/3/2015 2:37,37.3927516,-122.074817,1.97015155,6.515572032
64,65,2/3/2015 2:41,37.475194,-122.239184,2.327771973,5.638941825
65,66,2/3/2015 2:38,37.463689,-122.237632,2.254101273,5.791861228
66,67,2/3/2015 2:47,37.44757603,-122.2011293,1.949144458,3.082248708
67,68,2/3/2015 2:41,37.400738,-122.103392,8.402932693,4.913056223
68,69,2/3/2015 2:42,37.59393,-122.3644,4.260730386,17.89461488
69,70,2/3/2015 2:51,37.4118641,-122.0870191,4.911128434,5.797453567
70,71,2/3/2015 2:48,37.41046429,-122.0949297,0.165015231,5.072562159
71,72,2/3/2015 2:36,37.41715,-122.166399,6.527536168,2.526991583
72,73,2/3/2015 2:45,37.439614,-122.189473,3.608520226,2.415579763
73,74,2/3/2015 2:49,37.430062,-122.210684,0.687854066,4.04556017
74,75,2/3/2015 2:55,37.42385447,-122.2020141,3.192310788,3.325391181
75,76,2/3/2015 2:45,37.423777,-122.1562347,0.75896964,1.898226268
76,77,2/3/2015 2:44,37.40593,-122.132362,2.280321165,3.582328089
77,78,2/3/2015 2:49,37.4248916,-122.1562793,4.369337068,1.906801188
78,79,2/3/2015 2:44,37.4593237,-122.1417567,2.234664231,2.293604635
79,80,2/3/2015 2:55,37.503055,-122.269329,9.584342133,8.355886523
80,81,2/3/2015 2:48,37.39137487,-122.0810987,2.716443556,6.220917904
81,82,2/3/2015 2:49,37.386164,-122.056359,0.255385662,7.932608597
82,83,2/3/2015 2:46,37.4593237,-122.1417567,4.575294616,2.293604635
83,84,2/3/2015 2:32,37.392962,-122.081435,1.011713047,6.256833147
84,85,2/3/2015 3:13,37.4550534,-122.1683113,7.203716522,1.909286672
85,86,2/3/2015 2:54,37.481923,-122.241467,2.254570043,5.834860101
86,87,2/3/2015 2:26,37.564095,-122.328385,3.385535613,15.6932217
87,88,2/3/2015 2:37,37.426618,-122.125219,1.113041374,2.93864987
88,89,2/3/2015 2:48,37.441889,-122.191446,4.20998011,2.540661745
89,90,2/3/2015 2:51,37.356554,-122.073268,7.524108009,8.507998143
90,91,2/3/2015 3:01,37.4313529,-122.1776287,2.774807317,1.664155812
91,92,2/3/2015 2:30,37.579594,-122.378338,5.183842432,19.44959581
92,93,2/3/2015 3:15,37.43822,-122.1499,7.006816995,1.071989249
93,94,2/3/2015 2:59,37.3989397,-122.117216,0.517322486,4.420433294
94,95,2/3/2015 3:01,37.392496,-122.081665,4.74255713,6.198113588
95,96,2/3/2015 2:44,37.5528373,-122.2538288,2.499137321,15.56975528
96,97,2/3/2015 3:03,37.363561,-122.022354,0.992294217,11.81971916
97,98,2/3/2015 2:58,37.40023,-122.0753,1.390595043,6.4369686
98,99,2/3/2015 2:53,37.4221849,-122.2031309,2.568627399,3.566918088
99,100,2/3/2015 2:46,37.571445,-122.3501,9.476813648,17.75319084
100,101,2/3/2015 2:39,37.565304,-122.284866,4.331968775,14.65130681
101,102,2/3/2015 2:46,37.507796,-122.32132,3.9300432,15.53172738
102,103,2/3/2015 2:53,37.446464,-122.185618,3.622704118,1.983478369
103,104,2/3/2015 2:50,37.41099,-122.1135,0.81187026,4.194627073
104,105,2/3/2015 2:52,37.427335,-122.120989,2.651645233,3.244550814
105,106,2/3/2015 2:38,37.55569385,-122.3137595,3.021659336,14.25785469
106,107,2/3/2015 2:45,37.434761,-122.147481,2.94326118,1.281080591
107,108,2/3/2015 2:45,37.580907,-122.352393,1.029512442,17.65582201
108,109,2/3/2015 2:49,37.368991,-122.062373,8.232387459,9.856621762
109,110,2/3/2015 2:59,37.44873186,-122.1593273,2.56043445,0.914844523
110,111,2/3/2015 3:19,37.435328,-122.20563,3.131906378,3.726610435
111,112,2/3/2015 3:01,37.4192559,-122.1495572,1.810750632,2.271111005
112,113,2/3/2015 2:57,37.4192559,-122.1495572,5.17135935,2.271111005
113,114,2/3/2015 3:01,37.441397,-122.173119,9.114988858,1.239697282
114,115,2/3/2015 2:44,37.452955,-122.181766,2.480952619,1.811793562
115,116,2/3/2015 3:02,37.42447,-122.2173,1.178282501,4.339841475
116,117,2/3/2015 2:48,37.56817594,-122.3913343,2.931665417,19.30810963
117,118,2/3/2015 3:10,37.42365038,-122.1601122,0.705623691,1.701375935
118,119,2/3/2015 3:07,37.350199,-122.117998,3.476580945,9.759563612
119,120,2/3/2015 2:59,37.442002,-122.134531,2.968640012,2.038345428
120,121,2/3/2015 2:54,37.52986,-122.29194,3.998658902,12.34223004
121,122,2/3/2015 3:03,37.4302197,-122.1881607,4.202634536,2.299445523
122,123,2/3/2015 2:58,37.4188429,-122.2092006,3.079448666,4.133794852
123,124,2/3/2015 3:01,37.4226183,-122.2012892,4.458601293,3.274003799
124,125,2/3/2015 2:56,37.4135361,-122.09444,2.996556126,5.342361447
125,126,2/3/2015 3:04,37.438258,-122.220293,6.524336197,4.784370289
126,127,2/3/2015 3:04,37.419065,-122.164336,0.280330849,2.276703344
127,128,2/3/2015 2:56,37.46381581,-122.1724202,3.372317611,2.539232592
128,129,2/3/2015 2:48,37.43441,-122.202669,1.961769884,3.395171144
129,130,2/3/2015 2:50,37.41689682,-122.1138501,0.650318868,3.706788701
130,131,2/3/2015 3:00,37.436874,-122.143586,1.308324666,1.48122419
131,132,2/3/2015 2:55,37.444042,-122.148934,5.649423446,1.343590513
132,133,2/3/2015 3:07,37.4314328,-122.1897705,4.350342832,2.568250617
133,134,2/3/2015 2:56,37.4175033,-122.0894899,4.15992297,5.572952225
134,135,2/3/2015 3:00,37.3852509,-122.070628,6.474001411,7.025841897
135,136,2/3/2015 3:09,37.403421,-122.061741,2.838102245,7.689528262
136,137,2/3/2015 2:51,37.4469855,-122.1682364,6.899019361,0.973315534
137,138,2/3/2015 3:00,37.3918709,-122.0636164,1.253400209,7.15626767
138,139,2/3/2015 2:53,37.491386,-122.26068,0.197096756,7.697543948
139,140,2/3/2015 2:59,37.43952791,-122.2426876,8.271294202,7.068654359
140,141,2/3/2015 3:04,37.4463958,-122.1561979,0.655941338,1.106413203
141,142,2/3/2015 3:10,37.401791,-122.013073,1.100779747,10.91972541
142,143,2/3/2015 3:08,37.432874,-122.13529,0.839723028,2.351019316
143,144,2/3/2015 3:11,37.4047873,-122.114942,1.753738415,3.987461981
144,145,2/3/2015 3:02,37.5652199,-122.328798,1.034036868,15.71770372
145,146,2/3/2015 3:00,37.45625,-122.143652,7.860485795,2.01324204
146,147,2/3/2015 2:53,37.431622,-122.133105,1.655330208,2.49126275
147,148,2/3/2015 3:02,37.575176,-122.349735,0.151923901,17.48264591
148,149,2/3/2015 3:13,37.4266996,-122.1617008,3.392129716,1.518444313
149,150,2/3/2015 3:10,37.391933,-122.115316,3.653369099,4.733293593
150,151,2/3/2015 3:02,37.569504,-122.333334,1.853916076,16.11196362
151,152,2/3/2015 3:05,37.4285957,-122.1901236,0.186507563,2.455223232
152,153,2/3/2015 3:15,37.455802,-122.147683,4.554844493,1.770348116
153,154,2/3/2015 3:17,37.36169423,-122.0584345,3.023409487,10.47059845
154,155,2/3/2015 2:50,37.547617,-122.328676,2.947775955,14.82771404
155,156,2/3/2015 3:06,37.412495,-122.119871,4.178354028,3.484834979
156,157,2/3/2015 3:08,37.4473465,-122.1565399,3.034330568,1.1223203
157,158,2/3/2015 2:55,37.4503569,-122.181878,1.788941219,1.643836981
158,159,2/3/2015 3:16,37.3869627,-122.1028015,3.175336291,5.617815211
159,160,2/3/2015 3:09,37.452955,-122.181766,1.16185748,1.811793562
160,161,2/3/2015 3:22,37.47561189,-122.144718,1.259096538,3.743822412
161,162,2/3/2015 2:53,37.4057887,-122.0790231,1.542697228,6.599084294
162,163,2/3/2015 3:18,37.565717,-122.328901,2.911499119,15.72727283
163,164,2/3/2015 3:35,37.4435209,-122.158181,0.680549435,0.931372992
164,165,2/3/2015 3:14,37.4198356,-122.1249828,5.34416057,2.981835155
165,166,2/3/2015 3:18,37.3929717,-122.0591649,1.291272412,7.324348525
166,167,2/3/2015 3:14,37.42447,-122.2173,2.126055125,4.339841475
167,168,2/3/2015 3:11,37.38772921,-122.0441345,3.908577534,8.817005942
168,169,2/3/2015 3:14,37.4601339,-122.19191,1.597557521,2.427075126
169,170,2/3/2015 3:11,37.3874558,-122.0844835,0.912033457,6.01058382
170,171,2/3/2015 3:15,37.424239,-122.178086,0.657185224,2.072831519
171,172,2/3/2015 3:12,37.4008229,-122.0826197,8.480665064,6.160955602
172,173,2/3/2015 3:07,37.5447835,-122.2925992,6.246450035,12.81863518
173,174,2/3/2015 3:03,37.443916,-122.146483,3.443993811,1.472027899
174,175,2/3/2015 3:05,37.434009,-122.127244,6.236471628,2.744409296
175,176,2/3/2015 3:27,37.45517336,-122.132943,0.348926516,2.830344905
176,177,2/3/2015 3:11,37.448996,-122.144017,4.714417576,1.928984132
177,178,2/3/2015 3:26,37.39922633,-122.107059,0.649052454,4.587271408
178,179,2/3/2015 3:11,37.5605304,-122.3255325,2.830566567,14.8914667
179,180,2/3/2015 3:06,37.457688,-122.150433,1.296432132,1.930848245
180,181,2/3/2015 3:18,37.4346109,-122.141282,1.078281939,1.68627662
181,182,2/3/2015 3:13,37.43055832,-122.1842364,4.458214523,2.255763141
182,183,2/3/2015 3:16,37.406587,-122.090225,0.18585572,5.449361533
183,184,2/3/2015 3:25,37.41974,-122.102868,3.603045192,5.053548206
184,185,2/3/2015 3:04,37.573599,-122.393965,0.346545803,20.84718346
185,186,2/3/2015 3:21,37.4053141,-122.1043718,0.323940241,4.732112988
186,187,2/3/2015 3:27,37.395865,-122.08499,1.025517291,6.132807496
187,188,2/3/2015 3:11,37.4482334,-122.1656494,8.299321007,0.954301582
188,189,2/3/2015 3:23,37.338644,-122.029309,4.287121324,14.21721703
189,190,2/3/2015 3:03,37.42656602,-122.1614141,3.310275405,1.530001813
190,191,2/3/2015 3:12,37.4412756,-122.1591753,5.515168593,0.824994277
191,192,2/3/2015 3:11,37.44683831,-122.1680396,0.053815908,0.971513559
192,193,2/3/2015 3:10,37.44304969,-122.1773126,1.545492285,1.4660006
193,194,2/3/2015 3:21,37.4072721,-122.1080943,0.114072936,4.485242289
194,195,2/3/2015 3:18,37.4187893,-122.1290791,4.503963049,2.801575428
195,196,2/3/2015 3:10,37.558239,-122.326718,2.651709947,14.9943036
196,197,2/3/2015 3:22,37.45868874,-122.1777619,1.529173624,2.043316396
197,198,2/3/2015 3:33,37.3667834,-122.0332728,9.27968271,11.09588408
198,199,2/3/2015 3:18,37.585354,-122.384363,4.605460845,19.9103424
199,200,2/3/2015 3:07,37.400274,-122.0297602,1.944919591,9.663375381
200,201,2/3/2015 3:15,37.3836055,-122.0725311,1.054988803,6.830047895
201,202,2/3/2015 3:26,37.401704,-122.0229,3.474227444,9.704510141
202,203,2/3/2015 3:31,37.4476267,-122.1407461,9.22508223,1.973536433
203,204,2/3/2015 3:26,37.448382,-122.154511,3.295952021,1.254050952
204,205,2/3/2015 3:23,37.583602,-122.342913,8.194408478,17.09702307
205,206,2/3/2015 3:23,37.3982377,-122.0523289,5.234776843,8.165622722
206,207,2/3/2015 3:29,37.41207,-122.088426,0.164958305,5.73718058
